3.2031,0.12926,-0.33803,0.78918,1.92,-0.76309,2.4588
4.6358,1.3417,2.1646,1.767,1.038,0.34272,1.1193
4.2818,1.7135,0.45668,1.8712,-0.61417,0.82581,0.7615
4.4575,0.19682,4.3935,0.37104,0.61472,0.10139,0.89099
3.0146,0.071885,3.1853,0.46645,1.1128,-0.14686,1.1534
3.0759,0.12684,2.678,0.74962,-1.0998,0.071274,0.017588
1.8587,0.15787,4.5378,0.51921,0.15952,1.3793,1.1146
2.1894,2.6374,2.8043,0.052493,1.7532,2.2984,1.1274
4.6256,0.82739,4.3148,1.1731,2.2264,1.1098,1.4301
2.6527,1.5269,2.3629,0.91203,0.56955,0.63191,2.9154
1.8985,1.4401,0.93067,-0.53983,1.9434,1.1841,0.66877
2.9445,-0.89323,1.6546,-1.9916,1.131,0.57909,0.28745
3.3214,1.203,3.1202,0.63625,1.2843,0.11929,0.62222
1.8957,1.8631,3.1084,-0.1112,0.22592,1.8019,1.087
1.3903,0.80983,2.0944,-0.80148,1.3779,0.074734,1.8923
3.1064,0.92685,0.28211,1.6136,1.1518,0.0032912,0.027939
2.7019,2.0648,0.44755,0.8268,-0.58444,-0.93219,1.8065
1.264,0.81538,0.13924,0.51467,-0.59984,0.23,0.82864
1.8049,-1.1566,0.87451,-0.47525,0.91448,-0.16508,0.51738
0.64426,-0.92312,1.0004,0.29637,0.7737,1.8265,-0.039075
1.8891,0.245,0.31848,-1.9395,1.276,1.2491,-0.62268
2.7072,0.28578,1.0723,-0.83595,0.91943,0.51497,-0.43065
1.2236,-0.59103,-0.1239,-0.42277,0.0023681,0.72103,0.22093
0.13338,1.0832,0.39501,-0.99398,0.1461,-0.31977,1.1423
1.7092,1.1028,0.37933,1.6069,1.0056,0.12538,0.7685
0.71478,0.39423,0.19784,0.35236,0.64225,-0.047756,0.53308
0.79022,-0.25278,1.4784,-1.0062,0.50114,0.41368,-0.1605
0.88148,0.46198,0.040508,-0.20599,-0.24808,-1.2353,-0.15855
1.9049,0.037865,-1.9275,1.2664,-1.1475,-1.4794,-0.16544
1.5824,-1.1026,-1.6215,1.0235,0.56462,-1.2114,2.5137
1.4301,0.32894,-1.664,1.8291,-0.55951,0.19046,1.8078
-0.32918,1.0918,-2.185,-0.083481,-1.2719,0.35447,-0.16348
-3.1693,-0.033707,-1.315,-0.94754,0.42038,-0.14793,-0.12795
-0.3329,-0.084721,0.74268,-0.51063,0.58257,-0.48183,-0.29041
-2.4124,0.16486,-0.23537,-1.1497,-1.3614,-0.5956,0.50563
-1.4757,0.11136,-1.1606,-1.3766,0.63899,-0.53216,0.97419
-1.2504,-1.9987,-0.10402,1.4871,0.79644,-1.3079,-0.33489
-0.34065,1.2272,0.44353,0.54271,-0.31033,1.4425,-0.37343
-1.0274,0.74796,1.0227,-0.97342,-0.4211,0.66063,0.26856
2.6718,1.4922,2.2673,1.1194,0.52799,1.1749,2.8382
3.9807,1.1733,0.99762,2.3377,1.2561,0.63556,3.343
3.1167,2.0518,1.7079,2.7735,1.5905,0.15902,2.6239
1.9525,1.3156,-0.0081514,1.3939,0.25722,-0.083245,3.1684
3.8074,0.839,1.8313,1.4211,2.2832,1.6649,2.5694
4.8851,1.907,2.371,3.6166,3.3046,0.78341,1.4604
3.9151,1.8369,3.2017,2.5113,1.8968,0.19149,2.0972
6.647,1.1376,2.881,4.0878,2.9738,0.80179,3.1401
6.3665,1.2811,1.6062,2.9334,2.9712,0.45444,3.761
6.9456,0.30394,1.6406,4.0062,2.5185,0.74066,3.8467
7.1396,1.3527,0.75168,2.1209,1.3299,1.6227,2.6383
7.5938,1.1501,2.1421,1.6124,5.0637,0.73881,1.8466
6.8657,1.573,4.6373,3.1542,5.5095,2.0657,3.8734
9.2115,2.5688,2.8971,2.6229,4.2884,0.39957,3.3389
9.5951,2.2263,2.9309,3.2332,2.3498,0.80078,4.5668
8.0601,-0.40234,1.7635,1.7149,3.0616,-0.12611,4.6028
3.6264,0.99133,3.2605,-1.7632,0.92403,1.5977,3.3404
3.3721,1.2479,0.36032,1.5889,-0.21249,1.1185,3.0808
0.34848,-0.43608,1.402,2.2536,-0.049503,1.3196,1.7083
1.9487,0.83809,-0.90828,0.90177,-0.33231,-0.16041,0.73612
-0.3268,0.085578,-0.69889,0.53661,-0.16971,-0.88262,1.1436
-0.4346,-0.84293,-0.53967,-0.21442,-0.73749,-0.80124,-0.12293
2.1353,-0.41276,0.78227,0.5428,1.3286,-1.038,1.6196
0.28027,1.1198,0.42266,0.84155,1.4749,0.46102,-1.0293
1.0632,-0.57126,0.45791,1.1136,-5.7294,0.24302,2.4153
-0.89869,-0.53101,2.1198,-0.8227,-5.0807,-0.092373,2.4161
1.5953,-1.5109,-2.3281,-1.2767,-4.9426,-1.7506,0.58096
-1.888,-1.1292,-3.5187,-0.80137,-4.7416,-0.82982,-0.086948
-1.8138,-1.9603,-4.1149,-1.3999,-5.9034,-1.7834,-0.26746
-1.6234,-1.6063,-4.0244,-1.6111,-4.092,-1.4787,-1.7152
-2.4648,-1.3408,-3.669,-1.2312,-4.4418,0.23681,-1.5634
-1.2275,0.38357,-2.7502,-0.8261,-4.503,-1.7018,-1.0108
-4.9141,-0.20015,-0.41078,-1.4055,-2.346,0.25241,0.28896
-3.3863,0.42873,0.40272,-1.506,-1.1545,0.82256,-0.38439
-3.674,-0.7564,-1.4237,0.38242,-0.37469,0.8127,0.73221
-2.8459,1.2126,-0.26164,-0.99588,-2.0243,0.29869,0.60877
-4.3775,0.10228,-0.42623,-1.1772,-1.5896,-0.1446,1.6021
-1.8997,-0.49065,-0.18082,1.3066,-0.17485,0.46992,0.54898
-0.6507,-0.95774,-0.27144,0.59985,-1.6122,1.3536,-0.57599
-2.1491,0.99037,1.334,0.49837,-2.0943,0.50015,0.7661
0.9489,1.1319,2.4182,2.2885,0.71862,0.15522,1.6032
4.5391,1.3229,2.497,0.93835,1.559,0.58873,2.5067
4.342,-0.063744,2.3668,2.3869,4.6775,1.5907,3.872
5.4167,1.4515,2.8934,2.0751,1.5547,1.1804,3.6348
4.0012,1.6149,0.39558,2.5455,1.2191,0.71086,3.1536
3.0384,2.5635,3.5418,0.45657,2.3698,0.84642,1.4817
4.1018,1.2043,1.8045,3.1111,3.6594,0.78777,2.6305
6.0165,1.9365,3.7805,2.4093,2.8449,0.81057,2.284
4.6838,1.4591,4.9413,0.50179,1.4272,2.0492,2.8534
4.7154,1.705,4.7603,1.1232,2.3857,1.5456,3.3267
7.1678,2.4173,4.1638,2.3032,4.0251,2.0369,4.1803
5.9865,3.1983,3.8263,2.6296,4.0051,3.1941,5.0433
4.9921,1.6464,2.9462,0.40801,2.4,1.679,2.9384
5.2972,1.8655,2.0663,0.99799,1.9752,1.1355,1.8701
4.4412,2.0476,4.7216,1.7526,3.8496,2.344,4.2948
6.9879,1.7301,1.5948,4.8567,4.2949,0.85722,3.7171
4.7594,2.112,3.3822,4.1882,1.3345,3.2319,5.1388
4.025,2.1851,2.5789,1.6998,1.0873,2.3586,3.8012
4.789,1.7513,3.4088,3.3128,4.6864,1.0196,3.4702
5.4519,3.4371,3.3468,2.1047,2.0211,2.1578,3.3677
5.4647,3.14,2.8809,2.277,2.03,1.5349,2.7815
5.2127,3.7238,5.0424,1.7505,3.4572,1.8812,4.3382
7.7546,2.2443,3.8046,3.5398,4.8088,1.8018,3.1532
6.5993,2.0737,4.4104,3.7518,2.3684,2.3609,4.8038
4.0819,0.21012,0.95747,0.12006,1.5155,-0.73581,1.129
2.9404,-0.5413,0.35325,1.3199,1.7899,-0.27887,1.5672
0.81693,-0.20727,2.0058,0.84679,0.43302,-0.81031,0.32768
1.7055,-0.40991,2.0653,1.964,2.0701,0.98226,0.61427
0.6497,-0.5513,0.24665,-1.0809,0.029602,0.83526,1.2791
2.4205,0.63235,0.85544,0.77132,1.2973,-0.24226,1.7968
-0.18516,0.69618,0.48667,-0.90118,1.5001,0.67826,0.85716
-0.67557,0.046871,0.1665,0.2642,2.1396,-0.68967,2.2144
1.9489,0.27491,-0.76891,0.72726,0.098969,1.5119,2.3239
0.45904,0.94831,1.6703,-1.0528,-0.19223,1.0266,1.789
3.9109,0.38343,2.7663,0.54261,1.9069,1.1595,2.9763
1.043,0.6296,1.7883,-0.84908,-0.52781,0.9291,2.727
0.22585,1.3546,1.3901,-0.61288,1.1042,0.84669,2.5944
2.2489,0.68694,0.84524,1.5019,0.86379,1.1475,2.7917
2.7728,1.8363,0.23862,0.9694,0.18868,1.0096,4.167
1.4783,1.193,1.6319,2.4952,0.065449,0.7553,3.0328
6.4006,1.8381,0.57687,2.0107,2.8836,1.9306,2.8791
6.342,3.6027,1.0818,1.2311,1.8047,2.9945,3.2992
6.0967,2.6445,5.2588,0.18018,4.4691,2.1861,2.6565
5.9458,1.8586,3.1188,1.005,3.5598,0.74188,3.5628
5.0356,0.82474,3.8027,0.70818,1.2762,2.8202,4.4144
4.2693,2.3556,3.5571,0.19237,0.67499,1.897,3.5218
5.6031,2.4865,3.8083,1.7482,2.5967,0.70957,2.1286
3.4788,2.0311,2.1517,0.71467,1.9354,2.1016,3.7591
0.74187,0.9654,1.3116,1.3938,1.1287,0.015179,-0.014538
2.0094,-0.9083,1.0507,2.417,0.54557,0.11011,2.3133
2.1655,-0.1186,0.98963,1.3968,-0.0729,-0.0069708,0.57783
1.6171,-0.44109,3.0645,1.4801,1.1939,-0.17079,1.5659
3.0786,1.4271,1.9502,1.7023,-0.10047,0.59956,1.627
0.94441,1.5027,1.4412,0.84429,-0.091587,-1.1456,2.0385
2.5607,0.45901,3,2.0686,3.9492,0.30166,2.5976
1.5282,0.50078,1.9947,2.6542,0.79086,1.1422,2.4032
3.1707,-0.16885,0.93267,2.4627,0.77382,0.0066235,0.93728
0.3444,-1.352,0.48557,-0.47773,0.77248,-0.18245,2.0653
1.9373,0.87789,2.7454,0.62628,1.5414,1.7366,0.69873
4.5117,1.3866,4.3175,1.5225,3.3102,0.7565,0.71049
4.5145,0.86774,3.8971,2.8995,1.7471,0.21899,3.4236
5.3475,-0.62363,3.0208,4.158,2.6085,1.5737,2.9343
4.7646,1.1317,5.276,1.6354,4.6546,0.35395,4.4454
4.928,1.3433,4.6743,3.3252,2.4996,1.8531,4.5877
-1.1126,-1.6585,-2.6747,-0.89128,-2.4219,-2.1873,0.45759
0.25574,-0.74947,-2.471,-1.2252,-2.2172,-0.51571,-0.048192
0.2814,-0.38599,-2.2558,-1.7564,-3.6006,-1.0815,-1.3601
-2.3317,-1.4968,-1.1379,-2.3375,-2.2994,-1.3384,-0.24575
-3.7345,0.14889,-1.2219,-2.5285,-3.3186,-0.63648,-1.0287
-3.5621,-1.4273,0.99184,0.22998,-2.7077,0.29385,-0.51816
-5.6837,-0.16222,-0.12286,-0.89026,-2.3935,-0.61812,0.62771
-3.8445,-0.37049,-0.25463,-0.74896,-0.33973,0.28468,0.12972
3.8504,1.7435,1.5756,1.6924,3.3749,1.3892,2.5507
3.9348,1.2475,2.8721,0.98243,4.7972,0.45503,2.7191
6.4377,2.0225,1.6117,0.96461,1.6859,0.68701,2.026
5.3481,-0.42124,2.6491,-0.46586,2.2396,-0.44408,1.616
5.3899,1.2949,2.9487,-1.3905,3.2989,1.2903,1.8161
6.1281,2.2844,3.0823,1.2732,2.6176,2.7583,1.7904
4.8757,1.6238,3.9886,0.65502,0.78191,1.0306,3.175
4.2555,0.016055,3.0874,0.17884,1.9515,0.66126,2.6924
3.6483,1.2967,-0.20909,-0.87182,0.67189,-0.16568,1.0712
3.0483,-0.51773,0.20482,0.33047,0.54231,-0.40647,-0.04529
1.6906,-2.4725,-0.88338,-0.29576,0.50787,-0.49586,1.1399
3.1711,1.3308,0.74411,0.0082339,0.48247,0.45523,1.076
1.2422,1.2458,0.59087,0.53664,-0.020551,1.377,0.81896
0.58298,-1.2419,0.57567,0.14977,-0.15766,0.23872,-0.89026
0.94121,-0.40276,0.95378,0.31577,1.3223,0.37117,-2.2683
3.1384,-0.48767,2.1029,1.5647,2.3911,-0.33248,2.9041
3.5988,0.76812,0.4382,1.8879,2.7428,0.62748,1.3287
4.6813,0.93735,1.8739,0.12661,2.1494,0.58243,1.3864
1.1879,0.7326,-0.053044,0.083271,1.1747,0.58879,0.48072
4.1599,0.36214,1.4165,-0.28641,1.5451,-0.87094,-1.0318
1.0534,0.56514,-0.70289,-1.0867,-0.062451,-0.92848,0.43417
0.99072,-1.5234,-0.51767,-0.88034,0.12656,-1.6302,-0.33139
2.1411,-0.071327,1.5613,0.3324,1.4602,0.59188,0.26191
0.3676,1.0464,-0.33043,-0.589,-0.74973,1.8722,0.35655
6.0423,1.8704,2.8208,0.020417,1.6623,0.75118,1.9118
7.3823,0.8815,1.1963,0.93683,3.3952,1.448,2.2884
4.5369,1.3577,0.96697,0.52832,2.0168,-0.16414,2.7435
4.6252,0.73709,2.0121,0.35477,-0.076812,-0.65829,2.6414
5.0958,-0.94834,0.079642,0.55652,1.6321,-0.58134,2.6752
2.6415,0.5434,2.2155,2.493,1.144,0.91546,3.5099
3.5357,1.7998,0.54533,-0.45364,0.012992,1.1981,1.2658
4.5127,0.64353,2.6154,2.4613,1.2038,-0.7636,2.0864
5.039,1.3979,1.1615,2.2209,1.9408,0.27258,1.5876
3.6991,1.0057,1.9506,-0.77098,1.6047,0.55141,2.4866
3.4921,1.2479,0.79713,-1.1182,1.3168,0.84437,1.2471
4.0966,0.5151,1.6308,0.30864,0.1412,0.59305,0.62366
2.1547,1.4543,0.91907,-1.3046,0.65118,1.2952,-0.31539
3.6991,1.731,0.67274,-0.21422,-0.41842,-0.93936,2.6795
1.8658,1.9297,0.49768,1.1707,0.28523,-0.044727,1.0007
0.58671,-0.44911,-0.61273,-0.38205,-0.85468,0.13853,0.73404
3.4031,0.63145,1.115,3.7266,1.834,1.0326,3.4857
3.9203,1.1024,0.47219,3.5464,1.2093,-0.31337,2.8273
4.7734,0.0043136,2.2215,5.5391,2.3792,-0.28858,4.4069
5.1105,1.3139,-0.040906,4.4457,1.7283,0.89886,4.9089
3.6175,0.82157,-0.4136,4.4551,1.8487,-0.5027,5.4418
4.9949,1.6314,-0.86524,3.7531,0.46989,-0.99706,5.5189
3.3347,-0.97821,-0.51676,3.3125,4.4017,-0.54911,0.63683
3.1556,0.87461,-0.11736,2.6349,2.4713,0.40812,1.5584
-1.0732,0.34567,1.241,-0.22395,0.59889,1.5732,1.7147
-2.9849,0.29477,2.3861,0.67896,-0.59587,0.11242,1.7913
0.86176,0.15629,1.2961,1.5036,-1.0916,0.088096,1.3348
-0.27762,0.35991,1.1479,-0.037225,-1.0431,-0.37725,1.363
-0.47883,-0.2708,-0.41307,-0.7251,-2.8818,0.4177,1.4024
1.5704,0.28344,0.8025,0.33031,-2.4309,-1.0401,1.1987
-0.51366,0.95143,-0.25646,-0.44933,-1.5066,0.61139,0.87135
0.21396,-0.48098,0.22903,-1.5147,-1.8071,-1.8762,0.45819
0.74995,-0.80936,0.55985,1.8733,-0.96912,-0.4335,1.6527
2.1358,0.80004,-1.2883,0.05556,-1.1528,-0.11123,0.61478
0.54187,-0.051119,0.0015543,0.34074,0.42192,0.45339,0.39003
0.72621,-0.19774,-1.3644,1.0906,1.2694,-0.14829,1.8819
1.0933,1.6458,0.62083,0.86761,-0.35612,0.50109,1.7489
3.6505,0.34951,0.40002,0.29063,1.5372,0.66568,0.18743
2.2003,1.6268,1.0037,1.2453,1.3167,-0.72383,0.89574
2.4973,0.44984,-0.37599,0.072069,-0.16791,-0.030854,0.1254
-0.85233,1.4299,2.8435,1.3922,1.3235,1.6962,2.1702
0.66694,1.5439,0.76207,1.4284,1.823,1.2525,2.8998
-1.2444,2.0029,-0.26303,1.0923,0.43377,1.2655,2.147
1.0356,0.34712,3.103,2.2056,1.1698,0.71135,1.6879
0.29323,1.1734,-0.73511,1.3675,0.11198,-0.74295,0.84599
2.2446,0.44235,0.61956,1.0925,0.86643,0.72137,-0.071037
0.66537,0.60782,0.5512,1.0584,4.7907,0.34613,1.2332
4.8728,0.34237,2.2118,1.6638,3.6568,1.2993,1.0992
1.62,1.6062,1.0519,-0.65951,-0.35052,1.3409,0.94026
0.74693,1.4068,1.8838,-0.96565,1.4634,0.83632,2.0406
-0.54539,1.5231,2.761,0.82367,-0.34845,0.76323,2.0773
-0.44124,1.7158,0.36458,-0.27643,0.56942,0.82552,0.51861
0.29907,2.1947,3.1062,0.8732,1.5141,-0.91349,1.4236
0.25805,0.57805,0.93726,0.31234,0.3251,0.14154,2.3555
-0.34349,0.46289,1.2411,-0.91664,1.6303,2.7581,0.95155
2.4411,1.0923,1.6781,-0.46094,1.7135,1.5042,1.4257
1.3465,1.7606,1.369,1.1624,2.7108,1.2417,1.7179
-0.72274,0.91676,2.1939,0.94896,-0.5643,1.6433,0.48175
1.8483,1.3001,1.9332,0.51386,2.2783,1.5409,1.67
3.0674,1.0844,0.85505,0.11725,3.8361,1.3291,1.1886
3.2319,1.6491,3.4988,3.7632,4.1185,1.2558,3.1443
3.503,1.7449,2.5178,3.4959,1.7383,2.064,3.745
4.9506,2.105,2.4778,1.8358,1.0511,1.4647,2.2086
4.5864,1.6376,3.3439,0.94353,5.9273,1.8422,3.8027
-3.8433,0.2043,1.2009,0.040351,0.31471,0.081851,-1.283
-3.3798,1.0233,0.5508,-1.1512,-0.37161,0.32809,-1.8195
-2.7711,0.93588,-1.6414,-1.7384,-0.12306,0.55258,-1.5914
-2.6112,0.66475,2.0069,-0.61943,-1.9661,0.73802,-2.1244
-1.7566,-0.18267,1.5471,-1.4093,-3.3135,0.98944,-0.95655
-1.8536,0.1902,-0.41721,-2.3412,-3.0341,0.074088,-1.4167
-1.3343,-0.2428,0.74108,-1.0576,-2.5709,-0.88002,-0.32291
-2.6942,-1.1778,-1.5927,-2.3993,-4.0162,0.14567,-0.54099
-5.4093,-1.0343,-2.4182,0.60027,-3.6862,-1.7104,-1.9502
-7.1924,-2.1449,-0.79148,-1.505,-3.5936,0.16476,-1.9529
-5.1426,0.33939,-1.2927,-1.2962,-3.0227,-0.32235,-1.0126
-6.4504,-0.62392,-2.495,-0.01351,-4.0619,-0.37572,-1.8122
-6.5167,0.28885,-0.5453,0.41961,-2.6585,-0.021345,0.07438
-5.6113,-0.61119,-0.83136,0.22487,-0.16071,0.1657,-2.0286
-3.4763,1.2145,0.17125,1.1393,-0.085147,0.092418,0.077648
-4.3561,1.1547,2.0462,0.91381,0.80666,0.34908,-1.1206
1.2099,0.68771,1.2589,-0.7914,0.42794,1.1575,-1.0502
2.5953,0.26706,3.1166,-1.6146,2.9514,0.56415,0.3681
2.1493,1.8016,1.1644,-0.6862,1.2097,1.4899,-0.74728
-0.66999,1.3582,0.41341,-0.36708,2.0409,1.171,-1.2318
0.22502,0.45033,0.89432,-0.89055,2.2628,0.54429,1.9317
0.3755,1.0291,-1.2613,0.50587,0.18059,0.73763,0.42008
-0.71776,0.99469,0.96583,-1.3334,1.0089,-0.23749,-0.50605
-0.033595,2.0219,-0.50325,-0.60668,1.9791,1.6955,0.88861
2.3706,1.4084,0.63225,-0.67152,2.0812,1.3608,-0.69489
4.221,2.0669,2.5947,0.29097,2.8155,1.566,0.38692
3.1774,0.93301,4.2917,-0.91845,3.4284,0.10205,1.1154
4.2326,2.2893,3.3026,0.22566,2.5682,1.0036,1.5756
2.5484,2.2495,3.3307,-0.32714,2.0483,2.1069,1.9908
1.6384,1.9554,3.163,-1.3148,0.64542,1.0805,1.2359
4.9205,2.5274,3.9879,0.57923,4.3749,1.9992,-0.25435
3.8925,1.3212,3.6739,-0.40547,1.1691,1.0843,-2.2116
5.9067,0.93268,2.1337,0.089871,1.7609,0.21448,2.5963
4.0368,0.90202,1.0174,-0.53364,1.5121,0.41402,1.0399
5.5285,0.71138,4.4212,-0.59078,1.0511,0.85888,0.13618
5.3012,1.5111,4.2203,0.53037,1.0109,1.8907,0.98868
3.3178,1.344,3.0579,0.064942,0.46819,1.3315,-0.062891
3.1414,2.3986,5.8645,1.8415,2.6206,0.81123,3.1382
2.1244,2.2222,2.422,0.75191,0.93837,1.5476,0.91462
4.2753,1.5795,2.0106,0.60965,-0.42503,1.0098,1.5143
0.70291,-1.3048,-0.1682,-1.5856,1.8258,0.22182,0.15069
-0.14899,1.3286,2.5174,-0.65385,2.0941,1.9089,1.1652
5.4909,0.26731,2.8894,-0.5068,1.3699,2.6838,-0.21613
1.036,0.45845,3.8604,0.93419,1.2178,0.78193,0.868
3.1636,1.0254,0.96549,0.094241,0.90691,1.6798,-0.5419
3.3883,1.5323,5.8903,0.78496,3.4634,0.2477,1.1346
3.8169,2.0611,3.8102,0.79428,2.3325,2.3008,1.205
3.1363,2.864,3.4922,-0.16105,2.2421,1.8958,2.4352
2.4947,-0.20913,0.47693,-0.38464,0.94982,0.85076,0.51182
2.7278,0.13919,1.6996,-0.46419,1.2782,-0.33158,-0.48313
1.0117,-0.68431,1.6202,-2.0246,1.1827,-1.0212,0.15196
-0.58352,-1.1184,1.6385,-0.9833,-0.20992,-0.91927,0.31166
-1.5835,-0.44675,2.2387,1.8825,1.2764,-0.98195,0.80437
0.46475,0.26518,1.4402,0.96156,0.49058,-0.2016,2.2663
-2.5227,0.24225,0.68652,-0.54747,0.71872,0.19586,0.7767
-0.064804,1.3895,1.4596,2.5789,2.1125,0.23485,1.934
3.249,1.3903,1.2916,-0.70894,1.9083,-0.14609,-0.035655
3.2282,1.0409,0.33766,1.2126,2.2035,0.66548,1.3731
0.96341,-0.93721,-0.8115,-0.92167,0.99616,-0.091688,1.5887
3.3718,0.67575,2.2267,0.015943,1.4675,1.6552,-0.5266
2.1529,0.89464,1.1799,-0.15964,0.088336,1.2029,-1.5606
1.4962,0.79997,1.5896,-1.7781,-0.059673,0.26553,-0.61775
3.5451,0.5797,3.037,1.252,3.1181,0.36103,0.31884
-0.88785,1.3486,4.1926,0.83199,1.1649,1.1184,0.23369
4.8189,1.8287,1.1052,0.53414,2.3936,-0.66066,1.3569
5.5545,-0.75179,1.5194,0.19588,1.9302,-1.1329,1.108
3.942,1.0321,0.31505,0.83298,1.043,0.13821,0.42013
1.0396,1.6256,-1.4053,0.052065,-2.0699,0.92145,-1.0227
4.7167,-0.22272,3.7684,0.37438,2.1383,-0.4473,1.3256
1.2246,-0.24845,1.8398,-0.35076,0.090355,0.13056,-1.0748
1.4077,1.1751,3.1973,0.21595,0.83384,0.96012,0.12105
3.1405,0.69464,5.6119,1.1801,2.8061,0.72764,1.8773
2.4538,1.2617,2.9692,1.913,3.8334,1.1666,1.3871
3.7439,1.2681,2.4188,0.84954,2.2766,1.7757,-0.35942
3.2934,1.2693,3.2224,-0.42306,2.0323,0.67773,1.0443
4.7107,1.2838,2.3838,1.2024,3.3423,-0.50131,0.82811
4.3,-1.0976,0.99379,0.51016,4.0705,-0.13468,-0.81668
3.1124,0.80292,3.49,0.26688,3.2061,1.8841,1.1977
4.5093,2.4124,3.8874,-0.86153,5.3052,0.80679,0.36167
5.8236,0.13525,5.565,2.1669,3.9666,1.4901,2.4672
